Fecha,C. Activos,H. Pendientes,H. PCR Realizados en el día,H. Antígenos realizados en el día,Total H. realizados,Casos positivos del día,Total Casos,Total casos Negativos,Altas aislamiento en el día,P. actuales en aisl. Domc.,P. actuales en aisl. Hosp.,Total recuperados,Fallecidos
01/08/20,0,0,0,,,,,,,,,,
02/08/20,0,0,0,,,,,,,,,,
03/08/20,0,0,0,,,,,,,,,,
04/08/20,0,0,0,,,,,,,,,,
05/08/20,0,0,0,,,,,,,,,,
06/08/20,0,0,0,,,,,,,,,,
07/08/20,0,0,0,,,,,,,,,,
08/08/20,0,0,0,,,,,,,,,,
09/08/20,0,0,0,,,,,,,,,,
10/08/20,0,0,0,,,,,,,,,,
11/08/20,0,0,0,,,,,,,,,,
12/08/20,0,0,0,,,,,,,,,,
13/08/20,0,0,0,,,,,,,,,,
14/08/20,0,0,0,,,,,,,,,,
15/08/20,0,0,0,,,,,,,,,,
16/08/20,0,0,0,,,,,,,,,,
17/08/20,0,0,0,,,,,,,,,,
18/08/20,0,0,0,,,,,,,,,,
19/08/20,0,0,0,,,,,,,,,,
20/08/20,0,0,0,,,,,,,,,,
21/08/20,0,0,0,,,,,,,,,,
22/08/20,0,0,0,,,,,,,,,,
23/08/20,0,21,0,68,83,,,62,72,7,,,
24/08/20,0,0,0,,,,,,,,,,
25/08/20,0,0,0,,,,,,,,,,
26/08/20,0,0,0,,,,,,,,,,
27/08/20,0,0,0,,,,,,,,,,
28/08/20,0,0,0,,,,,,,,,,
29/08/20,0,0,0,,,,,,,,,,
30/08/20,0,0,0,,,,,,,,,,
31/08/20,0,0,0,,,,,,,,,,
01/09/20,0,0,0,,,,,,,,,,
02/09/20,0,0,0,,,,,,,,,,
03/09/20,0,0,0,,,,,,,,,,
04/09/20,0,0,0,,,,,,,,,,
05/09/20,0,0,0,,,,,,,,,,
06/09/20,0,0,0,,,,,,,,,,
07/09/20,0,0,0,,,,,,,,,,
08/09/20,0,0,0,,,,,,,,,,
09/09/20,0,0,0,,,,,,,,,,
10/09/20,0,0,0,,,,,,,,,,
11/09/20,0,0,0,,,,,,,,,,
12/09/20,0,0,0,,,,,,,,,,
13/09/20,0,0,0,,,,,,,,,,
14/09/20,0,0,0,,,,,,,,,,
15/09/20,0,0,0,,,,,,,,,,
16/09/20,0,0,0,,,,,,,,,,
17/09/20,0,0,0,,,,,,,,,,
18/09/20,0,0,0,,,,,,,,,,
19/09/20,0,0,0,,,,,,,,,,
20/09/20,0,0,0,,,,,,,,,,
21/09/20,0,0,0,,,,,,,,,,
22/09/20,0,0,0,,,,,,,,,,
23/09/20,9,12,2,,,1,,9,41,385,1,0,0
24/09/20,10,19,9,,,1,,7,36,349,1,0,0
25/09/20,13,0,0,,,3,,20,248,253,2,0,0
26/09/20,15,17,17,,,2,,0,264,252,2,0,0
27/09/20,13,17,0,,,0,,0,28,230,2,2,0
28/09/20,15,10,10,0,149,2,17,15,50,180,2,2,0
